title,category,tagLine,tags,date,url,orgImg,org,orgUrl,archived,featured,sourceCodeUrl,npmUrl
Charlottenburg-Wilmersdorf veröffentlicht Schätzungen statt Wahlergebnisse,Data Viz @ rbb|24,Wahlen 2021,"German,Mobile-friendly,Data Viz",2021-09-30,https://www.rbb24.de/politik/wahl/abgeordnetenhaus/agh-2021/ergebnisse-bvv/berlin-wahl-bezirksverordnetenversammlung-charlottenburg-wilmersdorf-bvv.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
Auffällig viele ungültige Stimmen in 99 Berliner Wahlbezirken,Data Viz @ rbb|24,Wahlen 2021,"German,Mobile-friendly,Data Viz",2021-09-29,https://www.rbb24.de/politik/wahl/abgeordnetenhaus/agh-2021/beitraege/berlin-wahl-unregelmaessigkeiten-wahlfehler-falsche-stimmzettel.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
Welche Parteien die treuesten Wähler und Wählerinnen haben,Data Viz @ rbb|24,Wahlen 2021,"German,Mobile-friendly,Data Viz",2021-09-23,https://www.rbb24.de/politik/wahl/abgeordnetenhaus/agh-2021/beitraege/berliner-superwahltag-2021-bundestag-abgeordnetenhaus-bezirksverordnetenversammlung-volksentscheid-stimmensplitting.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
Wie Mütter und Väter zwei unterschiedliche Pandemien erlebten,Data Viz @ rbb|24,Interactive storytelling,"German,Mobile-friendly,Data Viz",2021-09-08,https://www.rbb24.de/politik/thema/corona/beitraege/2021/09/lockdown-auswirkungen-gender-care-gap-muetter-vaeter-familie.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
Arme Menschen werden zunehmend an den Stadtrand gedrängt,Data Viz @ rbb|24,Data journalism,"German,Mobile-friendly,Data Viz",2022-02-09,https://www.rbb24.de/panorama/beitrag/2022/02/berlin-arm-reich-datenrecherche-stadtkern-verdraengung-stadtrand.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
Wartezeiten für Psychotherapieplätze sind weit höher als von Krankenkassen angegeben,Data Viz @ rbb|24,Data journalism,"German,Mobile-friendly,Data Viz",2022-05-25,https://www.rbb24.de/panorama/beitrag/2022/05/wartezeiten-psychotherapie-laenger-als-angaben-krankenkassen.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
"Dieses News-Game zeigt, wie schwierig die Suche nach einem Therapieplatz ist",Data Viz @ rbb|24,Interactive storytelling,"German,Mobile-friendly,Data Viz",2022-05-25,https://www.rbb24.de/panorama/beitrag/2022/05/suche-psychotherapie-platz-newsgame-simulation.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
"Kartoffeln, Nudeln oder Brot – was ist von der Inflation am meisten betroffen?",Data Viz @ rbb|24,Inflationsblog 2022/23,"German,Mobile-friendly,Data Viz",2022-12-26,https://www.rbb24.de/wirtschaft/thema/inflation/beitraege/slowblog-inflation-brot-reis-nudeln-kartoffeln.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
"""Keine Mehrwertsteuer mehr auf Obst und Gemüse wäre ein klares Zeichen""",Data Viz @ rbb|24,Inflationsblog 2022/23,"German,Mobile-friendly,Data Viz",2022-12-19,https://www.rbb24.de/wirtschaft/thema/inflation/beitraege/slowblog-inflation-mehrwertsteuer-holzapfel-berlin-brandenburg.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
"""Wir kaufen Gemüse jetzt öfter auch aus der Tiefkühltruhe""",Data Viz @ rbb|24,Inflationsblog 2022/23,"German,Mobile-friendly,Data Viz",2022-12-12,https://www.rbb24.de/wirtschaft/thema/inflation/beitraege/inflation-slowblog-andrea-gemuese-tiefkuehlprodukte.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
"Teurer ja, aber wie viel? Berechnen Sie die Inflation bei Ihrem Einkauf",Data Viz @ rbb|24,Interactive storytelling (Inflationsblog 2022/23),"German,Mobile-friendly,Data Viz",2022-12-19,https://www.rbb24.de/wirtschaft/thema/inflation/beitraege/interaktiver-rechner-einkauf-supermarkt-berlin-brandenburg.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,TRUE,,
Einfaches Essen bleibt vergleichsweise billig,Data Viz @ rbb|24,Inflationsblog 2022/23,"German,Mobile-friendly,Data Viz",2022-12-05,https://www.rbb24.de/wirtschaft/thema/inflation/beitraege/slowblog-inflation-einkaeufe-lebensmittel-kaum-teurer.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
Wie der Erbseneintopf zu Dosengold wurde,Data Viz @ rbb|24,Inflationsblog 2022/23,"German,Mobile-friendly,Data Viz",2022-11-29,https://www.rbb24.de/wirtschaft/thema/inflation/beitraege/slowblog-inflation-dosensuppe-haltbares-teurer.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
So unterschiedlich ziehen die Preise in Berlin und Brandenburg an,Data Viz @ rbb|24,Inflationsblog 2022/23,"German,Mobile-friendly,Data Viz",2023-01-02,https://www.rbb24.de/wirtschaft/thema/inflation/beitraege/berlin-brandenburg-meeresfruechte-mehl.html,rbb.svg,rbb|24,https://www.rbb24.de/,FALSE,FALSE,,
Switching the light off,Side Projects,Academic journals' impact factors without their star articles,"English,Data Viz",2021-02-23,https://sophiamersmann.github.io/impact-factors/,,,,FALSE,TRUE,https://github.com/sophiamersmann/impact-factors,
kleineAnfragen visualisiert,Side Projects,Visualisierung kleiner und großer Anfragen aus den deutschen Parlamenten,"German,Data Viz",2021-01-25,https://sophiamersmann.github.io/kleine-anfragen-visualised/,,,,FALSE,TRUE,https://github.com/sophiamersmann/kleine-anfragen-visualised,
Minesweeper,Side Projects,A little game,English,2020-10-01,https://sophiamersmann.github.io/minesweeper/,,,,FALSE,FALSE,https://github.com/sophiamersmann/minesweeper,
Newcomer Parties To European Parliaments,Side Projects,A visualisation of parties elected into parliament for the first time,"English,Data Viz",2020-08-01,https://sophiamersmann.github.io/newcomer-parties/,,,,FALSE,FALSE,https://github.com/sophiamersmann/newcomer-parties,
Rummy Calendar,Side Projects,When all we had was playing cards,"English,Data Viz",2020-06-01,https://sophiamersmann.github.io/rummy-calendar/,,,,FALSE,FALSE,https://github.com/sophiamersmann/rummy-calendar,
ProteinLens,,A web server to explore allosteric communication within a protein (developed in the Yaliraki Group at Imperial College London),English,2019-09-01,https://proteinlens.io/,,,,TRUE,FALSE,,
Posterior Error Probability Estimation for Peptide Search Engine Results in OpenMS,Side Projects,As part of Google Summer of Code 2018 (Master thesis),English,2020-09-01,https://sophiamersmann.github.io/master-thesis/,,,,TRUE,FALSE,https://github.com/sophiamersmann/master-thesis,
Friendly Charts,Open Source,Screen reader friendly charts with minimal effort,English,2022-09-22,https://github.com/sophiamersmann/friendly-charts,,,,FALSE,TRUE,https://github.com/sophiamersmann/friendly-charts,https://www.npmjs.com/package/friendly-charts